# Iniciar o servidor Flask
python start.py server

# Iniciar o cliente PyQt6
python start.py client

# Reinicializar a infra AWS (limpa S3, recria tabelas)
python start.py init

# Criar e fazer upload de um novo mundo
python start.py create-world --fator 5 --bioma "Forest"

# Testar conexão com AWS
python start.py test

# Iniciar a interface web
python start.py interface

# Iniciar o servidor Flask diretamente
python server/app.py

# Iniciar o simulador de players
python start.py simulador

equação da nutrição: x = oferta / demanda; y = coeficiente de nutrição
    n = 2
    m = 3
    y = 1 + (n / m) * (1 - (1 / (1 + (m / (n + m)) * (x - 1))))

def valor_oferta(quantidades, base=2.0):
    # equação do minério
    # ordena do maior para o menor
    quantidades_ordenadas = sorted(quantidades, reverse=True)
    # soma aplicando a fórmula
    return sum(q * (base ** (p)) for p, q in enumerate(quantidades_ordenadas))

A = Ataque
D = Defesa
V = Vida
R = Alcance
M = Movimento

# Formato:
# Bioma
#   Humanos:     Ataque | Defesa | Mobilidade | Alcance
#   Mecanizados: Ataque | Defesa | Mobilidade | Alcance
#   Justificativa

Meadow           A      D      M      R
  Humanos:     +10% | +10% | +10% | +10%
  Mecanizados: +10% | +10% | +10% | +10%
  Justificativa: Terreno plano e aberto, ideal para ambos os tipos de unidade

Forest
  Humanos:     +5%  | +20% | +10% | -15%
  Mecanizados: -10% | -10% | -20% | -10%
  Justificativa: Cobertura natural favorece defesa e agilidade humana, mas limita alcance e mobilidade de veículos

Desert
  Humanos:     -10% | -5%  | -15% | -5%
  Mecanizados: +10% | +15% | +10% | +5%
  Justificativa: Clima extremo e terreno aberto favorecem máquinas climatizadas e blindadas

Mountains
  Humanos:     +10% | +25% | +20% | -10%
  Mecanizados: -5%  | -20% | -25% | -15%
  Justificativa: Terreno acidentado favorece escalabilidade e resistência humana, dificulta veículos

Hills
  Humanos:     +10% | +10% | +15% | -5%
  Mecanizados: -5%  | -10% | -10% | -5%
  Justificativa: Visibilidade e agilidade favorecem humanos, veículos têm dificuldade de manobra

Ice
  Humanos:     -15% | -10% | -20% | -10%
  Mecanizados: +15% | +20% | +10% | +5%
  Justificativa: Clima extremo favorece blindagem e climatização de unidades mecanizadas

Savanna
  Humanos:     +5%  | +5%  | +5%  | 0%
  Mecanizados: +5%  | +5%  | +5%  | 0%
  Justificativa: Terreno misto, leve vantagem para ambos sem penalidades significativas


A = Attack
D = Defense
H = Health
R = Range
M = Mobility

Unidade	                    A	D	H	R	M	Soma	Custo	Bônus_Contra	PpU_complexidade	PpU_efetiva

Terrestres

Aldeão Armado	            1	1	1	1	1	5	    18	    Nenhum	        1	                1
Arqueiro	                1	2	1	1	1	6	    37	    Infantaria Leve	1	1
Guerreiro Tribal	        2	1	2	1	1	7	    53	    Infantaria Leve	1	1
Arqueiro	                1	2	1	2	1	7	    53	    Infantaria Leve	1	1
Fundeiro	                2	1	1	2	2	8	    72	    Unidades Leves	1	1
Lanceiro	                2	2	2	1	1	8	    72	    Cavalaria	2	1
Infantaria Leve	            2	2	2	1	2	9	    104	    Arqueiros	2	1
Espadachim	                3	2	2	1	2	10	    158	    Arqueiros/Lanceiros	2	1
Mosqueteiro	                3	2	2	2	1	10	    158	    Cavalaria Leve	2	1
Cavaleiro Ligeiro	        2	1	2	1	3	9	    104	    Arqueiros	2	1
Cavaleiro	                2	2	3	1	2	10	    158	    Infantaria Leve	3	1
Cavaleiro de Elite	        3	3	4	1	3	14	    413	    Infantaria Pesada	3	1
Arqueiro Montado	        2	2	2	2	3	11	    206	    Infantaria Leve	2	1
Motoqueiro Blindado	        3	2	2	0	4	11	    206	    Arqueiros/Mosqueteiros	3	1
Piqueiro	                3	3	3	1	1	11	    206	    Cavalaria	3	1
Hoplita	                    3	3	3	1	1	11	    206	    Cavalaria	3	1
Engenheiro Militar	        2	4	3	1	2	12	    277	    Cercos/Artilharia	3	1
Granadeiro	                5	2	2	1	2	12	    277	    Infantaria Pesada	3	1
Fuzileiro	                4	3	3	3	1	14	    430	    Cavalaria Leve	4	1
Infantaria de Elite	        5	4	3	2	2	16	    566	    Mosqueteiros	4	1
Sniper	                    4	2	2	5	1	14	    430	    Unidades de Longo Alcance	4	1
Infantaria Pesada	        5	5	5	1	1	17	    595	    Cavalaria/Infantaria Leve	5	1
Infantaria Motoriz.	        4	3	3	2	3	15	    469	    Infantaria Leve	4	2
Infantaria Tática	        6	5	4	2	2	19	    877	    Mosqueteiros/Granadeiros	5	2
Lança-Chamas	            6	2	3	1	2	14	    430	    Infantaria Pesada	4	2
Comando Especial	        7	5	4	3	3	22	    1342	Unidades Fortes	6	2
Art. Antiaérea	            4	3	4	5	1	17	    595	    Aéreos	5	3
Drone Terrestre	            5	4	3	2	3	17	    595	    Unidades Leves	5	0
Tanque Leve	                6	6	5	0	3	20	    884	    Infantaria/Veículos Leves	6	4
Tanque Pesado	            8	8	8	2	2	28	    2470	Fortificações/Infantaria Pesada	7	5
Exoesqueleto Leve	        6	6	5	2	3	22	    1132	Infantaria Pesada/Cavalaria	7	1
Exoesqueleto Pesado	        8	8	7	2	2	27	    2073	Veículos/Tanques	8	1
Mecha Leve	                10	8	10	3	2	33	    3402	Veículos e Infantaria	9	1
Mecha de Combate	        12	10	12	4	2	40	    6375	Qualquer Unidade Terrestre	10	1
Mecha Pesado	            14	12	15	4	2	47	    9978	Qualquer Unidade Terrestre	11	1
Exoesqueleto Avançado	    9	9	8	3	3	32	    3175	Infantaria Pesada/Tanques	9	1
Mecha de Assalto	        15	12	18	5	3	53	    11225	Qualquer Unidade Terrestre	12	1
Mecha Colossal	            20	18	25	6	2	71	    25328	Bases/Fortificações	15	5
Drone Terrestre AI	        8	6	5	4	5	28	    2470	Infantaria/Tropas Leves	8	1
Tanque de Plasma	        12	10	14	6	3	45	    8044	Fortificações/Veículos Pesados	11	5

Cercos/Artilharia

Catapulta	                6	2	3	4	1	16	    453 	Fortificações/Unidades Agrupadas	3	2
Balista	                    7	3	3	5	1	19	    618 	Fortificações/Artilharia	4	2
Trebuchet	                8	2	4	6	1	21	    727 	Fortificações	4	3
Canhão Pesado	            9	4	5	5	1	24	    948 	Cercos e Veículos Lentos	5	3
Artilharia Móvel	        7	3	4	4	2	20	    699 	Infantaria e Veículos Leves	5	3
Artilharia Autoprop.	    8	4	5	6	2	25	    1049	Fortificações/Unidades Estáticas	6	4
Lança-Foguetes	            7	3	3	4	2	19	    618	    Agrupamentos de Tropas	5	3
Lança-Mísseis	            10	3	4	7	2	26	    1106	Fortificações e Aéreos	6	3
Torre Móvel	                4	8	7	3	1	23	    875	    Infantaria Pesada	5	4
Railgun Terrestre	        14	8	10	10	3	45	    3355	Fortificações/Navios	11	4
Canhão Eletrom.	            16	10	12	12	1	51	    4484	Bases/Parede Pesada	12	4
Art. Orbital	            20	12	20	12	0	64	    18888	Grandes Agrupamentos	18	20
Drone Art. Autôn.	        9	6	6	8	4	33	    1682	Infantaria/Blindados	9	0

Aéreos

Drone Aéreo	                5	3	2	4	4	18	    570	    Infantaria/Veículos Lentos	5	0
Drone de Reconhec.	        1	2	2	6	6	17	    500	    Aéreo/Infantaria Leve	4	0
Drone de Ataque	            6	3	3	5	5	22	    807 	Navios ou Veículos Lentos	6	1
Helicóptero Ataque	        9	6	6	5	5	31	    1546	Veículos/Tanques	8	2
